ds,y,moving_avg
2015-01-02,24.288572311401367,24.0588680267334
2015-01-05,23.60433578491211,24.0588680267334
2015-01-06,23.606557846069336,24.0588680267334
2015-01-07,23.93756866455078,24.0588680267334
2015-01-08,24.8573055267334,24.0588680267334
2015-01-09,24.88396453857422,24.177946472167967
2015-01-12,24.270801544189453,24.311239624023436
2015-01-13,24.486299514770508,24.487187957763673
2015-01-14,24.39299201965332,24.57827262878418
2015-01-15,23.730960845947266,24.353003692626952
2015-01-16,23.546567916870117,24.085524368286134
2015-01-20,24.15306282043457,24.061976623535156
2015-01-21,24.33745574951172,24.032207870483397
2015-01-22,24.970609664916992,24.147731399536134
2015-01-23,25.099458694458008,24.42143096923828
2015-01-26,25.126115798950195,24.7373405456543
2015-01-27,24.246370315551758,24.756002044677736
2015-01-28,25.617090225219727,25.011928939819335
2015-01-29,26.414640426635742,25.300735092163087
2015-01-30,26.02808380126953,25.48646011352539
2015-02-02,26.354652404785156,25.732167434692382
2015-02-03,26.359100341796875,26.154713439941407
2015-02-04,26.56125831604004,26.343547058105468
2015-02-05,26.750839233398438,26.410786819458007
2015-02-06,26.525577545166016,26.510285568237304
2015-02-09,26.701778411865234,26.57971076965332
2015-02-10,27.214754104614258,26.750841522216795
2015-02-11,27.852628707885742,27.009115600585936
2015-02-12,28.205036163330078,27.299954986572267
2015-02-13,28.343313217163086,27.66350212097168
2015-02-17,28.510591506958008,28.025264739990234
2015-02-18,28.70909881591797,28.324133682250977
2015-02-19,28.64887046813965,28.48338203430176
2015-02-20,28.88304901123047,28.618984603881835
2015-02-23,29.663681030273438,28.883058166503908
2015-02-24,29.478565216064453,29.076652908325194
2015-02-25,28.72469711303711,29.079772567749025
2015-02-26,29.088253021240234,29.16764907836914
2015-02-27,28.65110206604004,29.121259689331055
2015-03-02,28.791614532470703,28.946846389770506
2015-03-03,28.85183334350586,28.82150001525879
2015-03-04,28.6689395904541,28.810348510742188
2015-03-05,28.193883895874023,28.631474685668945
2015-03-06,28.236257553100586,28.548505783081055
2015-03-09,28.35669708251953,28.46152229309082
2015-03-10,27.770116806030273,28.245178985595704
2015-03-11,27.26382064819336,27.964155197143555
2015-03-12,27.756729125976562,27.876724243164062
2015-03-13,27.564916610717773,27.7424560546875
2015-03-16,27.868249893188477,27.64476661682129
2015-03-17,28.334396362304688,27.757622528076173
2015-03-18,28.653337478637695,28.03552589416504
2015-03-19,28.436994552612305,28.17157897949219
2015-03-20,28.08013916015625,28.274623489379884
2015-03-23,28.372304916381836,28.375434494018556
2015-03-24,28.25632667541504,28.359820556640624
2015-03-25,27.518077850341797,28.132768630981445
2015-03-26,27.70989227294922,27.98734817504883
2015-03-27,27.489089965820312,27.869138336181642
2015-03-30,28.184961318969727,27.83166961669922
2015-03-31,27.752273559570312,27.730858993530273
2015-04-01,27.712125778198242,27.769668579101562
2015-04-02,27.950769424438477,27.817844009399415
2015-04-06,28.403535842895508,28.000733184814454
2015-04-07,28.10466766357422,27.98467445373535
2015-04-08,28.013229370117188,28.036865615844725
2015-04-09,28.22733497619629,28.139907455444337
2015-04-10,28.34777069091797,28.219307708740235
2015-04-13,28.29201316833496,28.197003173828126
2015-04-14,28.169349670410156,28.209939575195314
2015-04-15,28.27640151977539,28.262574005126954
2015-04-16,28.14035415649414,28.245177841186525
2015-04-17,27.82364273071289,28.140352249145508
2015-04-20,28.45928382873535,28.173806381225585
2015-04-21,28.30539321899414,28.201015090942384
2015-04-22,28.686790466308594,28.283092880249022
2015-04-23,28.920970916748047,28.439216232299806
2015-04-24,29.057031631469727,28.685894012451172
2015-04-27,29.585615158081055,28.911160278320313
2015-04-28,29.11948013305664,29.073977661132812
2015-04-29,28.691247940063477,29.07486915588379
2015-04-30,27.912853240966797,28.873245620727538
2015-05-01,28.76038932800293,28.81391716003418
2015-05-04,28.704626083374023,28.637719345092773
2015-05-05,28.057825088500977,28.42538833618164
2015-05-06,27.88163185119629,28.263465118408202
2015-05-07,28.0540828704834,28.291711044311523
2015-05-08,28.582653045654297,28.256163787841796
2015-05-11,28.291494369506836,28.17353744506836
2015-05-12,28.190706253051758,28.200113677978514
2015-05-13,28.222064971923828,28.268200302124022
2015-05-14,28.880523681640625,28.43348846435547
2015-05-15,28.8402099609375,28.48499984741211
2015-05-18,29.158239364624023,28.658348846435548
2015-05-19,29.131364822387695,28.846480560302734
2015-05-20,29.12912940979004,29.027893447875975
2015-05-21,29.426998138427734,29.137188339233397
2015-05-22,29.684560775756836,29.306058502197267
2015-05-26,29.030576705932617,29.280525970458985
2015-05-27,29.57257652282715,29.368768310546876
2015-05-28,29.514354705810547,29.445813369750976
2015-05-29,29.17840003967285,29.39609375
2015-06-01,29.236623764038086,29.30650634765625
2015-06-02,29.106735229492188,29.321738052368165
2015-06-03,29.142555236816406,29.235733795166016
2015-06-04,28.972347259521484,29.127332305908205
2015-06-05,28.813329696655273,29.054318237304688
2015-06-08,28.622961044311523,28.931585693359374
2015-06-09,28.53785514831543,28.817809677124025
2015-06-10,28.864843368530273,28.762267303466796
2015-06-11,28.799890518188477,28.727775955200194
2015-06-12,28.481861114501953,28.66148223876953
2015-06-15,28.425872802734375,28.6220645904541
2015-06-16,28.578161239624023,28.63012580871582
2015-06-17,28.51097869873047,28.55935287475586
2015-06-18,28.640880584716797,28.527550888061523
2015-06-19,28.354198455810547,28.50201835632324
2015-06-22,28.580406188964844,28.532925033569335
2015-06-23,28.450502395629883,28.507393264770506
2015-06-24,28.692394256591797,28.543676376342773
2015-06-25,28.55577850341797,28.52665596008301
2015-06-26,28.387792587280273,28.533374786376953
2015-06-29,27.890588760375977,28.39541130065918
2015-06-30,28.0921573638916,28.323742294311522
2015-07-01,28.354198455810547,28.256103134155275
2015-07-02,28.318361282348633,28.208619689941408
2015-07-06,28.219820022583008,28.175025177001952
2015-07-07,28.150392532348633,28.226985931396484
2015-07-08,27.451614379882812,28.098877334594725
2015-07-09,26.89169692993164,27.806377029418947
2015-07-10,27.610626220703125,27.664830017089844
2015-07-13,28.143672943115234,27.64960060119629
2015-07-14,28.132478713989258,27.646017837524415
2015-07-15,28.403472900390625,27.836389541625977
2015-07-16,28.781978607177734,28.214445877075196
2015-07-17,29.030576705932617,28.498435974121094
2015-07-20,29.579309463500977,28.785563278198243
2015-07-21,29.283660888671875,29.015799713134765
2015-07-22,28.045129776000977,28.944131088256835
2015-07-23,28.031694412231445,28.794074249267577
2015-07-24,27.88387107849121,28.5647331237793
2015-07-27,27.49640655517578,28.148152542114257
2015-07-28,27.633024215698242,27.818025207519533
2015-07-29,27.54568099975586,27.71813545227051
2015-07-30,27.40682029724121,27.59316062927246
2015-07-31,27.167179107666016,27.449822235107423
2015-08-03,26.52663803100586,27.25586853027344
2015-08-04,25.675561904907227,26.864376068115234
2015-08-05,25.84577178955078,26.524394226074218
2015-08-06,25.902019500732422,26.223434066772462
2015-08-07,25.989757537841797,25.987949752807616
2015-08-10,26.934682846069336,26.069558715820314
2015-08-11,25.533048629760742,26.041056060791014
2015-08-12,25.9267635345459,26.05725440979004
2015-08-13,25.906518936157227,26.058154296875
2015-08-14,26.088747024536133,26.077952194213868
2015-08-17,26.358732223510742,25.962762069702148
2015-08-18,26.210243225097656,26.09820098876953
2015-08-19,25.87501335144043,26.087850952148436
2015-08-20,25.344070434570312,25.975361251831053
2015-08-21,23.793949127197266,25.51640167236328
2015-08-24,23.200000762939453,24.884655380249022
2015-08-25,23.3394832611084,24.31050338745117
2015-08-26,24.678119659423828,24.071124649047853
2015-08-27,25.40480613708496,24.083271789550782
2015-08-28,25.48805046081543,24.422092056274415
2015-08-31,25.368812561035156,24.855854415893553
2015-09-01,24.234914779663086,25.034940719604492
2015-09-02,25.27432632446289,25.154182052612306
2015-09-03,24.831113815307617,25.039443588256837
2015-09-04,24.58363151550293,24.858559799194335
2015-09-08,25.267578125,24.838312911987305
2015-09-09,24.7816104888916,24.947652053833007
2015-09-10,25.326072692871094,24.958001327514648
2015-09-11,25.695032119750977,25.13078498840332
2015-09-14,25.942514419555664,25.402561569213866
2015-09-15,26.160747528076172,25.581195449829103
2015-09-16,26.189992904663086,25.8628719329834
2015-09-17,25.629793167114258,25.923616027832033
2015-09-18,25.524049758911133,25.889419555664062
2015-09-21,25.92001724243164,25.884920120239258
2015-09-22,25.512798309326172,25.755330276489257
2015-09-23,25.719785690307617,25.661288833618165
2015-09-24,25.872774124145508,25.709885025024413
2015-09-25,25.807527542114258,25.76658058166504
2015-09-28,25.29682159423828,25.641941452026366
2015-09-29,24.536380767822266,25.446657943725587
2015-09-30,24.81536293029785,25.265773391723634
2015-10-01,24.653377532958984,25.02189407348633
2015-10-02,24.833356857299805,24.827059936523437
2015-10-05,24.923355102539062,24.752366638183595
2015-10-06,25.042593002319336,24.853609085083008
2015-10-07,24.923355102539062,24.87520751953125
2015-10-08,24.635379791259766,24.871607971191406
2015-10-09,25.224828720092773,24.94990234375
2015-10-12,25.10784149169922,24.98679962158203
2015-10-13,25.150585174560547,25.008398056030273
2015-10-14,24.79511070251465,24.98274917602539
2015-10-15,25.166332244873047,25.088939666748047
2015-10-16,24.98185157775879,25.04034423828125
2015-10-19,25.137086868286133,25.046193313598632
2015-10-20,25.596040725708008,25.135284423828125
2015-10-21,25.593791961669922,25.29502067565918
2015-10-22,25.985260009765625,25.458806228637695
2015-10-23,26.79068946838379,25.820573806762695
2015-10-26,25.935766220092773,25.980309677124023
2015-10-27,25.77152442932129,26.01540641784668
2015-10-28,26.83343505859375,26.263335037231446
2015-10-29,27.116912841796875,26.489665603637697
2015-10-30,26.88517951965332,26.508563613891603
2015-11-02,27.263151168823242,26.774040603637694
2015-11-03,27.57587242126465,27.13491020202637
2015-11-04,27.4476318359375,27.257749557495117
2015-11-05,27.32110023498535,27.298587036132812
2015-11-06,27.35273551940918,27.392098236083985
2015-11-09,27.24202537536621,27.387873077392577
2015-11-10,26.383434295654297,27.149385452270508
2015-11-11,26.23431968688965,26.906723022460938
2015-11-12,26.146203994750977,26.67174377441406
2015-11-13,25.382505416870117,26.27769775390625
2015-11-16,25.79824447631836,25.98894157409668
2015-11-17,25.687530517578125,25.849760818481446
2015-11-18,26.500926971435547,25.903082275390624
2015-11-19,26.837581634521484,26.041357803344727
2015-11-20,26.955076217651367,26.355871963500977
2015-11-23,26.6048641204834,26.517195892333984
2015-11-24,26.860177993774414,26.75172538757324
2015-11-25,26.66812515258789,26.78516502380371
2015-11-27,26.618419647216797,26.741332626342775
2015-11-30,26.7291316986084,26.69614372253418
2015-12-01,26.512224197387695,26.67761573791504
2015-12-02,26.272727966308594,26.560125732421874
2015-12-03,26.028711318969727,26.432242965698244
2015-12-04,26.894073486328125,26.487373733520506
2015-12-07,26.724618911743164,26.48647117614746
2015-12-08,26.713314056396484,26.52668914794922
2015-12-09,26.123605728149414,26.49686470031738
2015-12-10,26.247873306274414,26.54069709777832
2015-12-11,25.572301864624023,26.2763427734375
2015-12-14,25.414142608642578,26.014247512817384
2015-12-15,24.964515686035156,25.664487838745117
2015-12-16,25.15656089782715,25.471078872680664
2015-12-17,24.623340606689453,25.146172332763673
2015-12-18,23.95680809020996,24.82307357788086
2015-12-21,24.25052833557129,24.590350723266603
2015-12-22,24.227928161621094,24.44303321838379
2015-12-23,24.539735794067383,24.319668197631835
2015-12-24,24.4086971282959,24.276739501953124
2015-12-28,24.135299682617188,24.31243782043457
2015-12-29,24.569110870361328,24.376154327392577
2015-12-30,24.24827003479004,24.380222702026366
2015-12-31,23.78282928466797,24.228841400146486
2016-01-04,23.803157806396484,24.107733535766602
2016-01-05,23.206668853759766,23.922007369995118
2016-01-06,22.752525329589844,23.55869026184082
2016-01-07,21.792264938354492,23.067489242553712
2016-01-08,21.907501220703125,22.692423629760743
2016-01-11,22.262229919433594,22.384238052368165
2016-01-12,22.585325241088867,22.259969329833986
2016-01-13,22.004650115966797,22.110394287109376
2016-01-14,22.485912322998047,22.249123764038085
2016-01-15,21.945905685424805,22.25680465698242
2016-01-19,21.839712142944336,22.17230110168457
2016-01-20,21.86908531188965,22.029053115844725
2016-01-21,21.758363723754883,21.979795837402342
2016-01-22,22.915205001831055,22.065654373168947
2016-01-25,22.467836380004883,22.17004051208496
2016-01-26,22.59210205078125,22.320518493652344
2016-01-27,21.107654571533203,22.168232345581053
2016-01-28,21.2590389251709,22.068367385864256
2016-01-29,21.993356704711914,21.88399772644043
2016-02-01,21.787750244140625,21.747980499267577
2016-02-02,21.347148895263672,21.498989868164063
2016-02-03,21.76967430114746,21.631393814086913
2016-02-04,21.944589614868164,21.768503952026368
2016-02-05,21.35849380493164,21.64153137207031
2016-02-08,21.58338737487793,21.600658798217772
2016-02-09,21.578847885131836,21.646998596191406
2016-02-10,21.415283203125,21.576120376586914
2016-02-11,21.285795211791992,21.44436149597168
2016-02-12,21.351673126220703,21.44299736022949
2016-02-16,21.953676223754883,21.517055130004884
2016-02-17,22.289888381958008,21.65926322937012
2016-02-18,21.867351531982422,21.7496768951416
2016-02-19,21.8173770904541,21.855993270874023
2016-02-22,22.008190155029297,21.987296676635744
2016-02-23,21.510696411132812,21.898700714111328
2016-02-24,21.83100700378418,21.806924438476564
2016-02-25,21.980939865112305,21.82964210510254
2016-02-26,22.015016555786133,21.869169998168946
2016-02-29,21.96503448486328,21.86053886413574
2016-03-01,22.837364196777344,22.12587242126465
2016-03-02,22.88734245300293,22.337139511108397
2016-03-03,23.057729721069336,22.552497482299806
2016-03-04,23.4007511138916,22.829644393920898
2016-03-07,23.141780853271484,23.06499366760254
2016-03-08,22.95094871520996,23.087710571289062
2016-03-09,22.971405029296875,23.10452308654785
2016-03-10,22.982757568359375,23.08952865600586
2016-03-11,23.230375289916992,23.055453491210937
2016-03-14,23.2894344329834,23.08498420715332
2016-03-15,23.75740623474121,23.24627571105957
2016-03-16,24.073165893554688,23.466627883911134
2016-03-17,24.034549713134766,23.676986312866212
2016-03-18,24.061813354492188,23.84327392578125
2016-03-21,24.059534072875977,23.997293853759764
2016-03-22,24.243539810180664,24.094520568847656
2016-03-23,24.10951805114746,24.101791000366212
2016-03-24,24.005016326904297,24.095884323120117
2016-03-28,23.895980834960938,24.062717819213866
2016-03-29,24.461633682250977,24.143137741088868
2016-03-30,24.88870620727539,24.272171020507812
2016-03-31,24.759220123291016,24.402111434936522
2016-04-01,24.98638916015625,24.598386001586913
2016-04-04,25.24309539794922,24.86780891418457
2016-04-05,24.94549560546875,24.964581298828126
2016-04-06,25.206745147705078,25.02818908691406
2016-04-07,24.65699005126953,25.007743072509765
2016-04-08,24.68425750732422,24.94731674194336
2016-04-11,24.76603889465332,24.85190544128418
2016-04-12,25.088621139526367,24.880530548095702
2016-04-13,25.452091217041016,24.92959976196289
2016-04-14,25.46571922302246,25.091345596313477
2016-04-15,24.95458221435547,25.145410537719727
2016-04-18,24.416194915771484,25.075441741943358
2016-04-19,24.28670883178711,24.915059280395507
2016-04-20,24.336687088012695,24.691978454589844
2016-04-21,24.073165893554688,24.413467788696288
2016-04-22,24.007287979125977,24.22400894165039
2016-04-25,23.870990753173828,24.11496810913086
2016-04-26,23.705154418945312,23.9986572265625
2016-04-27,22.221736907958984,23.57566719055176
2016-04-28,21.542499542236328,23.069533920288087
2016-04-29,21.294885635375977,22.527053451538087
2016-05-02,21.27216148376465,22.00728759765625
2016-05-03,21.622011184692383,21.590658950805665
2016-05-04,21.397113800048828,21.425734329223634
2016-05-05,21.310256958007812,21.37928581237793
2016-05-06,21.1914119720459,21.358591079711914
2016-05-09,21.207414627075195,21.345641708374025
2016-05-10,21.351402282714844,21.291519927978516
2016-05-11,21.14341926574707,21.240781021118163
2016-05-12,20.647457122802734,21.10822105407715
2016-05-13,20.6885986328125,21.007658386230467
2016-05-16,21.45653533935547,21.057482528686524
2016-05-17,21.36739730834961,21.060681533813476
2016-05-18,21.611948013305664,21.154387283325196
2016-05-19,21.529672622680664,21.330830383300782
2016-05-20,21.762798309326172,21.545670318603516
2016-05-23,22.039348602294922,21.662232971191408
2016-05-24,22.37531852722168,21.86381721496582
2016-05-25,22.76842498779297,22.095112609863282
2016-05-26,22.948984146118164,22.37897491455078
2016-05-27,22.935270309448242,22.613469314575195
2016-05-31,22.823286056518555,22.770256805419923
2016-06-01,22.503305435180664,22.79585418701172
2016-06-02,22.334178924560547,22.709004974365236
2016-06-03,22.3798885345459,22.595185852050783
2016-06-06,22.542158126831055,22.516563415527344
2016-06-07,22.633581161499023,22.478622436523438
2016-06-08,22.61301040649414,22.500563430786134
2016-06-09,22.775287628173828,22.58878517150879
2016-06-10,22.587867736816406,22.63038101196289
2016-06-13,22.247329711914062,22.57141532897949
2016-06-14,22.27475357055664,22.499649810791016
2016-06-15,22.201614379882812,22.41737060546875
2016-06-16,22.295324325561523,22.32137794494629
2016-06-17,21.78793716430664,22.161391830444337
2016-06-20,21.735368728637695,22.058999633789064
2016-06-21,21.920501708984375,21.98814926147461
2016-06-22,21.83821678161621,21.91546974182129
2016-06-23,21.963924407958984,21.84918975830078
2016-06-24,21.346834182739258,21.760969161987305
2016-06-27,21.035995483398438,21.621094512939454
2016-06-28,21.390256881713867,21.51504554748535
2016-06-29,21.575382232666016,21.462478637695312
2016-06-30,21.849641799926758,21.439622116088866
2016-07-01,21.915922164916992,21.553439712524415
2016-07-05,21.710227966308594,21.688286209106444
2016-07-06,21.83365249633789,21.77696533203125
2016-07-07,21.927358627319336,21.847360610961914
2016-07-08,22.09648323059082,21.896728897094725
2016-07-11,22.165050506591797,21.946554565429686
2016-07-12,22.265607833862305,22.05763053894043
2016-07-13,22.13990592956543,22.118881225585938
2016-07-14,22.5787296295166,22.24915542602539
2016-07-15,22.57644271850586,22.345147323608398
2016-07-18,22.81643295288086,22.47542381286621
2016-07-19,22.825572967529297,22.58741683959961
2016-07-20,22.846132278442383,22.728662109375
2016-07-21,22.725006103515625,22.757917404174805
2016-07-22,22.54901695251465,22.75243225097656
2016-07-25,22.247329711914062,22.638611602783204
2016-07-26,22.094192504882812,22.492335510253906
2016-07-27,23.52950668334961,22.62901039123535
2016-07-28,23.847198486328125,22.85344886779785
2016-07-29,23.81749153137207,23.107143783569335
2016-08-01,24.238027572631836,23.50528335571289
2016-08-02,23.879194259643555,23.86228370666504
2016-08-03,24.17860221862793,23.992102813720702
2016-08-04,24.327960968017578,24.088255310058592
2016-08-05,24.697927474975586,24.264342498779296
2016-08-08,24.902437210083008,24.39722442626953
2016-08-09,25.0035457611084,24.6220947265625
2016-08-10,24.817419052124023,24.749858093261718
2016-08-11,24.801332473754883,24.84453239440918
2016-08-12,24.858781814575195,24.8767032623291
2016-08-15,25.157506942749023,24.927717208862305
2016-08-16,25.134532928466797,24.953914642333984
2016-08-17,25.097766876220703,25.00998420715332
2016-08-18,25.065595626831055,25.062836837768554
2016-08-19,25.129932403564453,25.117066955566408
2016-08-22,24.934612274169922,25.072488021850585
2016-08-23,25.01273536682129,25.048128509521483
2016-08-24,24.824310302734375,24.993437194824217
2016-08-25,24.71860694885254,24.924039459228517
2016-08-26,24.57383918762207,24.812820816040038
2016-08-29,24.546262741088867,24.73515090942383
2016-08-30,24.35783576965332,24.604170989990234
2016-08-31,24.38081169128418,24.515471267700196
2016-09-01,24.525585174560547,24.476866912841796
2016-09-02,24.75537109375,24.513173294067382
2016-09-06,24.748472213745117,24.553615188598634
2016-09-07,24.900144577026367,24.662076950073242
2016-09-08,24.24753189086914,24.635420989990234
2016-09-09,23.698335647583008,24.469971084594725
2016-09-12,24.229150772094727,24.364727020263672
2016-09-13,24.805927276611328,24.376218032836913
2016-09-14,25.683725357055664,24.532934188842773
2016-09-15,26.556934356689453,24.994814682006837
2016-09-16,26.40757179260254,25.536661911010743
2016-09-19,26.099653244018555,25.91076240539551
2016-09-20,26.097354888916016,26.169047927856447
2016-09-21,26.09276008605957,26.250854873657225
2016-09-22,26.338626861572266,26.20719337463379
2016-09-23,25.899730682373047,26.10562515258789
