ds,y,moving_avg
2018-06-27,43.56312942504883,43.5792121887207
2018-06-28,43.880104064941406,43.581101989746095
2018-06-29,43.7878532409668,43.590092468261716
2018-07-02,44.27750778198242,43.827117156982425
2018-07-03,43.5063591003418,43.80299072265625
2018-07-05,43.856441497802734,43.86165313720703
2018-07-06,44.464378356933594,43.97850799560547
2018-07-09,45.08177947998047,44.2372932434082
2018-07-10,45.02737045288086,44.38726577758789
2018-07-11,44.44308853149414,44.57461166381836
2018-07-12,45.18821716308594,44.840966796875
2018-07-13,45.25919723510742,44.99993057250977
2018-07-16,45.15984344482422,45.015543365478514
2018-07-17,45.287574768066406,45.06758422851563
2018-07-18,45.03919982910156,45.18680648803711
2018-07-19,45.3892936706543,45.22702178955078
2018-07-20,45.285213470458984,45.232225036621095
2018-07-23,45.32543182373047,45.265342712402344
2018-07-24,45.65422821044922,45.3386734008789
2018-07-25,46.08475112915039,45.54778366088867
2018-07-26,45.94046401977539,45.65801773071289
2018-07-27,45.1764030456543,45.63625564575195
2018-07-30,44.92328643798828,45.555826568603514
2018-07-31,45.01317596435547,45.427616119384766
2018-08-01,47.664920806884766,45.74365005493164
2018-08-02,49.058197021484375,46.36719665527344
2018-08-03,49.20012664794922,47.17194137573242
2018-08-06,49.455596923828125,48.07840347290039
2018-08-07,48.99195861816406,48.87416000366211
2018-08-08,49.02507781982422,49.14619140625
2018-08-09,49.410648345947266,49.21668167114258
2018-08-10,49.26348114013672,49.22935256958008
2018-08-13,49.581565856933594,49.254546356201175
2018-08-14,49.790462493896484,49.41424713134766
2018-08-15,49.90678024291992,49.5905876159668
2018-08-16,50.637916564941406,49.83604125976562
2018-08-17,51.64914321899414,50.31317367553711
2018-08-20,51.145904541015625,50.626041412353516
2018-08-21,51.046199798583984,50.87718887329102
2018-08-22,51.04857635498047,51.10554809570313
2018-08-23,51.15302658081055,51.208570098876955
2018-08-24,51.31207275390625,51.14115600585937
2018-08-27,51.73460006713867,51.25889511108399
2018-08-28,52.15239715576172,51.48013458251953
2018-08-29,52.930992126464844,51.8566177368164
2018-08-30,53.41762924194336,52.30953826904297
2018-08-31,54.03481674194336,52.85408706665039
2018-09-04,54.208106994628906,53.34878845214844
2018-09-05,53.85440444946289,53.68918991088867
2018-09-06,52.959476470947266,53.69488677978516
2018-09-07,52.53220748901367,53.51780242919922
2018-09-10,51.827178955078125,53.07627487182617
2018-09-11,53.137516021728516,52.86215667724609
2018-09-12,52.477596282958984,52.586795043945315
2018-09-13,53.745216369628906,52.74394302368164
2018-09-14,53.13514709472656,52.86453094482422
2018-09-17,51.7203483581543,52.84316482543945
2018-09-18,51.805816650390625,52.57682495117187
2018-09-19,51.83667755126953,52.44864120483398
2018-09-20,52.23073196411133,52.14574432373047
2018-09-21,51.66814041137695,51.852342987060545
2018-09-24,52.411128997802734,51.990499114990236
2018-09-25,52.74346923828125,52.17802963256836
2018-09-26,52.32331085205078,52.27535629272461
2018-09-27,53.39863967895508,52.50893783569336
2018-09-28,53.58617401123047,52.89254455566406
2018-10-01,53.94697952270508,53.19971466064453
2018-10-02,54.426490783691406,53.536318969726565
2018-10-03,55.08878707885742,54.08941421508789
2018-10-04,54.12027359008789,54.233740997314456
2018-10-05,53.24197006225586,54.16490020751953
2018-10-08,53.118534088134766,53.999211120605466
2018-10-09,53.85440444946289,53.88479385375977
2018-10-10,51.35954284667969,53.13894500732422
2018-10-11,50.90614700317383,52.49611968994141
2018-10-12,52.72447967529297,52.39262161254883
2018-10-15,51.596927642822266,52.08830032348633
2018-10-16,52.73397445678711,51.86421432495117
2018-10-17,52.5060920715332,52.09352416992188
2018-10-18,51.27883529663086,52.16806182861328
2018-10-19,52.0598030090332,52.035126495361325
2018-10-22,52.377891540527344,52.19131927490234
2018-10-23,52.87165069580078,52.21885452270508
2018-10-24,51.05806350708008,51.92924880981445
2018-10-25,52.17612838745117,52.108707427978516
2018-10-26,51.34529495239258,51.96580581665039
2018-10-29,50.381534576416016,51.566534423828124
2018-10-30,50.633155822753906,51.11883544921875
2018-10-31,51.9529914855957,51.297821044921875
2018-11-01,52.750579833984375,51.41271133422852
2018-11-02,49.2515983581543,50.99397201538086
2018-11-05,47.85343933105469,50.4883529663086
2018-11-06,48.370933532714844,50.03590850830078
2018-11-07,49.83793640136719,49.61289749145508
2018-11-08,49.66404342651367,48.99559020996094
2018-11-09,48.706451416015625,48.8865608215332
2018-11-12,46.25290298461914,48.566453552246095
2018-11-13,45.790775299072266,48.05042190551758
2018-11-14,44.497314453125,46.98229751586914
2018-11-15,45.595458984375,46.16858062744141
2018-11-16,46.10044479370117,45.647379302978514
2018-11-19,44.27340316772461,45.25147933959961
2018-11-20,42.15810775756836,44.52494583129883
2018-11-21,42.11045455932617,44.04757385253906
2018-11-23,41.04090881347656,43.136663818359374
2018-11-26,41.59592819213867,42.23576049804687
2018-11-27,41.50541305541992,41.68216247558594
2018-11-28,43.101409912109375,41.87082290649414
2018-11-29,42.770301818847656,42.00279235839844
2018-11-30,42.53923797607422,42.30245819091797
2018-12-03,44.02565002441406,42.78840255737305
2018-12-04,42.08902359008789,42.90512466430664
2018-12-06,41.6197509765625,42.60879287719727
2018-12-07,40.13572692871094,42.081877899169925
2018-12-10,40.40013122558594,41.654056549072266
2018-12-11,40.1690559387207,40.882737731933595
2018-12-12,40.28102111816406,40.52113723754883
2018-12-13,40.72169494628906,40.34152603149414
2018-12-14,39.418704986572266,40.19812164306641
2018-12-17,39.0518684387207,39.92846908569336
2018-12-18,39.559242248535156,39.80650634765625
2018-12-19,38.32533264160156,39.41536865234375
2018-12-20,37.35820770263672,38.742671203613284
2018-12-21,35.90513610839844,38.039957427978514
2018-12-24,34.97611999511719,37.22480773925781
2018-12-26,37.43919372558594,36.80079803466797
2018-12-27,37.196231842041016,36.57497787475586
2018-12-28,37.21527862548828,36.54639205932617
2018-12-31,37.57497787475586,36.88036041259765
2019-01-02,37.61785125732422,37.40870666503906
2019-01-03,33.87083053588867,36.69503402709961
2019-01-04,35.31675720214844,36.319139099121095
2019-01-07,35.2381477355957,35.92371292114258
2019-01-08,35.90989685058594,35.59069671630859
2019-01-09,36.51971435546875,35.3710693359375
2019-01-10,36.63642883300781,35.92418899536133
2019-01-11,36.276737213134766,36.11618499755859
2019-01-14,35.731239318847656,36.214803314208986
2019-01-15,36.462547302246094,36.32533340454101
2019-01-16,36.907997131347656,36.4029899597168
2019-01-17,37.12713623046875,36.50113143920898
2019-01-18,37.35582733154297,36.716949462890625
2019-01-22,36.51734161376953,36.874169921875
2019-01-23,36.665035247802734,36.91466751098633
2019-01-24,36.37440490722656,36.80794906616211
2019-01-25,37.57973098754883,36.898468017578125
2019-01-28,37.23194122314453,36.87369079589844
2019-01-29,36.84604263305664,36.93943099975586
2019-01-30,39.36391067504883,37.47920608520508
2019-01-31,39.64738845825195,38.133802795410155
2019-02-01,39.666446685791016,38.55114593505859
2019-02-04,40.79317092895508,39.2633918762207
2019-02-05,41.49112319946289,40.19240798950195
2019-02-06,41.50541305541992,40.62070846557617
2019-02-07,40.71932601928711,40.835095977783205
2019-02-08,40.76716613769531,41.055239868164065
2019-02-11,40.53272247314453,41.003150177001956
2019-02-12,40.88199996948242,40.88132553100586
2019-02-13,40.71214294433594,40.72267150878906
2019-02-14,40.8604736328125,40.75090103149414
2019-02-15,40.769561767578125,40.751380157470706
2019-02-19,40.891571044921875,40.823149871826175
2019-02-20,41.15470886230469,40.877691650390624
2019-02-21,40.92266845703125,40.919796752929685
2019-02-22,41.379600524902344,41.02362213134766
2019-02-25,41.681026458740234,41.20591506958008
2019-02-26,41.7049446105957,41.36858978271484
2019-02-27,41.834129333496094,41.50447387695313
2019-02-28,41.42265319824219,41.604470825195314
2019-03-01,41.85806655883789,41.700164031982425
2019-03-04,42.068580627441406,41.77767486572266
2019-03-05,41.99203109741211,41.83509216308594
2019-03-06,41.750404357910156,41.81834716796875
2019-03-07,41.26715850830078,41.78724822998047
2019-03-08,41.365257263183594,41.68868637084961
2019-03-11,42.7982292175293,41.834616088867186
2019-03-12,43.27908706665039,42.092027282714845
2019-03-13,43.470462799072266,42.436038970947266
2019-03-14,43.95370101928711,42.97334747314453
2019-03-15,44.52547073364258,43.60539016723633
2019-03-18,44.980010986328125,44.04174652099609
2019-03-19,44.623565673828125,44.31064224243164
2019-03-20,45.01350784301758,44.6192512512207
2019-03-21,46.67137145996094,45.162785339355466
2019-03-22,45.70488739013672,45.398668670654295
2019-03-25,45.152252197265625,45.4331169128418
2019-03-26,44.68575668334961,45.44555511474609
2019-03-27,45.08766555786133,45.46038665771484
2019-03-28,45.147464752197266,45.15560531616211
2019-03-29,45.44171905517578,45.10297164916992
2019-04-01,45.75032424926758,45.22258605957031
2019-04-02,46.41539001464844,45.568512725830075
2019-04-03,46.73356628417969,45.89769287109375
2019-04-04,46.81489562988281,46.23117904663086
2019-04-05,47.128292083740234,46.56849365234375
2019-04-08,47.86989974975586,46.992408752441406
2019-04-09,47.726375579833984,47.25460586547852
2019-04-10,47.99431610107422,47.50675582885742
2019-04-11,47.594791412353516,47.66273498535156
2019-04-12,47.57564926147461,47.75220642089844
2019-04-15,47.661773681640625,47.71058120727539
2019-04-16,47.666561126708984,47.69861831665039
2019-04-17,48.59477615356445,47.81871032714844
2019-04-18,48.7694091796875,48.05363388061524
2019-04-22,48.92969512939453,48.32444305419922
2019-04-23,49.635414123535156,48.719171142578126
2019-04-24,49.55887222290039,49.097633361816406
2019-04-25,49.1091194152832,49.20050201416016
2019-04-26,48.874664306640625,49.221553039550784
2019-04-29,48.94883728027344,49.225381469726564
2019-04-30,48.006263732910156,48.89955139160156
2019-05-01,50.36268615722656,49.0603141784668
2019-05-02,50.034934997558594,49.245477294921876
2019-05-03,50.65693283081055,49.60193099975586
2019-05-06,49.874656677246094,49.78709487915039
2019-05-07,48.530181884765625,49.89187850952148
2019-05-08,48.53974533081055,49.52729034423828
2019-05-09,48.018226623535156,49.123948669433595
2019-05-10,47.35301208496094,48.463164520263675
2019-05-13,44.60089111328125,47.4084114074707
2019-05-14,45.30691909790039,46.76375885009766
2019-05-15,45.84966278076172,46.22574234008789
2019-05-16,45.64793014526367,45.75168304443359
2019-05-17,45.388572692871094,45.358795166015625
2019-05-20,43.96928024291992,45.23247299194336
2019-05-21,44.81220626831055,45.13353042602539
2019-05-22,43.89482879638672,44.74256362915039
2019-05-23,43.145572662353516,44.24209213256836
2019-05-24,42.979862213134766,43.76035003662109
2019-05-28,42.802154541015625,43.52692489624023
2019-05-29,42.598018646240234,43.08408737182617
2019-05-30,42.81895446777344,42.86891250610351
2019-05-31,42.043270111083984,42.64845199584961
2019-06-03,41.618202209472656,42.376119995117186
2019-06-04,43.1407585144043,42.44384078979492
2019-06-05,43.83720397949219,42.69167785644531
2019-06-06,44.480812072753906,43.02404937744141
2019-06-07,45.66474914550781,43.74834518432617
2019-06-10,46.24830627441406,44.67436599731445
2019-06-11,46.78384780883789,45.402983856201175
2019-06-12,46.63495635986328,45.96253433227539
2019-06-13,46.6253547668457,46.39144287109375
2019-06-14,46.286739349365234,46.51584091186523
2019-06-17,46.56291580200195,46.57876281738281
2019-06-18,47.65800857543945,46.753594970703126
2019-06-19,47.518714904785156,46.9303466796875
2019-06-20,47.90055847167969,47.185387420654294
2019-06-21,47.73725509643555,47.47549057006836
2019-06-24,47.6892204284668,47.70075149536133
2019-06-25,46.96635818481445,47.56242141723633
2019-06-26,47.98220443725586,47.65511932373047
2019-06-27,47.967803955078125,47.66856842041015
2019-06-28,47.53071594238281,47.62726058959961
2019-07-01,48.4024772644043,47.76991195678711
2019-07-02,48.68584442138672,48.113809204101564
2019-07-03,49.08930587768555,48.3352294921875
2019-07-05,49.04606628417969,48.550881958007814
2019-07-08,48.0350456237793,48.65174789428711
2019-07-09,48.328033447265625,48.63685913085938
2019-07-10,48.80592346191406,48.660874938964845
2019-07-11,48.45050048828125,48.53311386108398
2019-07-12,48.82273483276367,48.48844757080078
2019-07-15,49.281429290771484,48.73772430419922
2019-07-16,49.11091995239258,48.89430160522461
2019-07-17,48.834739685058594,48.900064849853514
2019-07-18,49.38949203491211,49.08786315917969
2019-07-19,48.652225494384766,49.0537612915039
2019-07-22,49.764129638671875,49.15030136108398
2019-07-23,50.153175354003906,49.35875244140625
2019-07-24,50.112342834472656,49.61427307128906
2019-07-25,49.71609878540039,49.67959442138672
2019-07-26,49.88901138305664,49.9269515991211
2019-07-29,50.354896545410156,50.04510498046875
2019-07-30,50.138771057128906,50.04222412109375
2019-07-31,51.161808013916016,50.25211715698242
2019-08-01,50.05471420288086,50.31984024047851
2019-08-02,48.99564743041992,50.14116744995117
2019-08-05,46.43082809448242,49.356353759765625
2019-08-06,47.30978012084961,48.79055557250977
2019-08-07,47.7996940612793,48.118132781982425
2019-08-08,48.85395812988281,47.87798156738281
2019-08-09,48.45137023925781,47.76912612915039
2019-08-12,48.32843017578125,48.14864654541016
2019-08-13,50.375064849853516,48.76170349121094
2019-08-14,48.87565612792969,48.97689590454102
2019-08-15,48.63218307495117,48.93254089355469
2019-08-16,49.77964782714844,49.19819641113281
2019-08-19,50.707733154296875,49.67405700683594
2019-08-20,50.71013259887695,49.74107055664062
2019-08-21,51.259769439697266,50.21789321899414
2019-08-22,51.21637725830078,50.73473205566406
2019-08-23,48.84913635253906,50.54862976074219
2019-08-26,49.77722930908203,50.36252899169922
2019-08-27,49.215553283691406,50.06361312866211
2019-08-28,49.54580307006836,49.72081985473633
2019-08-29,50.384708404541016,49.55448608398437
2019-08-30,50.31962203979492,49.84858322143555
2019-09-03,49.58678436279297,49.81049423217773
2019-09-04,50.428104400634766,50.05300445556641
2019-09-05,51.41405487060547,50.42665481567383
2019-09-06,51.40922164916992,50.63155746459961
2019-09-09,51.628597259521484,50.89335250854492
2019-09-10,52.238494873046875,51.4236946105957
2019-09-11,53.8994255065918,52.11795883178711
2019-09-12,53.77888488769531,52.59092483520508
2019-09-13,52.732669830322266,52.855614471435544
2019-09-16,53.009891510009766,53.131873321533206
2019-09-17,53.2027473449707,53.32472381591797
2019-09-18,53.70175552368164,53.28518981933594
2019-09-19,53.265419006347656,53.18249664306641
2019-09-20,52.486785888671875,53.13331985473633
2019-09-23,52.725433349609375,53.07642822265625
2019-09-24,52.474735260009766,52.930825805664064
2019-09-25,53.282291412353516,52.84693298339844
2019-09-26,53.007484436035156,52.795346069335935
2019-09-27,52.74954605102539,52.84789810180664
2019-09-30,53.99102020263672,53.10101547241211
2019-10-01,54.14047622680664,53.434163665771486
2019-10-02,52.78329849243164,53.33436508178711
2019-10-03,53.2316780090332,53.37920379638672
2019-10-04,54.72385025024414,53.77406463623047
2019-10-07,54.73590087890625,53.923040771484374
2019-10-08,54.09468078613281,53.91388168334961
2019-10-09,54.72868347167969,54.30295867919922
2019-10-10,55.46632766723633,54.74988861083985
2019-10-11,56.941650390625,55.19344863891602
2019-10-14,56.85967254638672,55.61820297241211
2019-10-15,56.72710037231445,56.14468688964844
2019-10-16,56.498077392578125,56.498565673828125
2019-10-17,56.71745681762695,56.74879150390625
2019-10-18,56.9898567199707,56.75843276977539
2019-10-21,57.978206634521484,56.982139587402344
2019-10-22,57.84563446044922,57.2058464050293
2019-10-23,58.62185287475586,57.630601501464845
2019-10-24,58.71826934814453,58.03076400756836
2019-10-25,59.44146728515625,58.52108612060547
2019-10-28,60.03689956665039,58.93282470703125
2019-10-29,58.64837646484375,59.09337310791015
2019-10-30,58.64113998413086,59.09723052978516
2019-10-31,59.96699142456055,59.34697494506836
2019-11-01,61.668888092041016,59.792459106445314
2019-11-04,62.07388687133789,60.19985656738281
2019-11-05,61.98469543457031,60.867120361328126
2019-11-06,62.011207580566406,61.541133880615234
2019-11-07,62.72689437866211,62.09311447143555
2019-11-08,62.89856719970703,62.33905029296875
2019-11-11,63.39665985107422,62.60360488891602
2019-11-12,63.338600158691406,62.874385833740234
2019-11-13,63.94550704956055,63.26124572753906
2019-11-14,63.50300979614258,63.41646881103516
2019-11-15,64.25741577148438,63.688238525390624
2019-11-18,64.58141326904297,63.92518920898438
2019-11-19,64.38555145263672,64.13457946777343
2019-11-20,63.63603210449219,64.07268447875977
2019-11-21,63.350711822509766,64.0422248840332
2019-11-22,63.29508590698242,63.84975891113281
2019-11-25,64.40491485595703,63.814459228515624
2019-11-26,63.9019775390625,63.71774444580078
2019-11-27,64.76033020019531,63.942604064941406
2019-11-29,64.61767578125,64.19599685668945
2019-12-02,63.870540618896484,64.31108779907227
2019-12-03,62.73174285888672,63.976453399658205
2019-12-04,63.285423278808594,63.85314254760742
2019-12-05,64.21385955810547,63.743848419189455
2019-12-06,65.45426177978516,63.91116561889648
2019-12-09,64.53787231445312,64.04463195800781
2019-12-10,64.91507720947266,64.481298828125
2019-12-11,65.4687728881836,64.91796875
2019-12-12,65.6355972290039,65.20231628417969
2019-12-13,66.52779388427734,65.41702270507812
2019-12-16,67.66659545898438,66.04276733398437
2019-12-17,67.79959106445312,66.61967010498047
2019-12-18,67.63760375976562,67.05343627929688
2019-12-19,67.7052993774414,67.46737670898438
2019-12-20,67.5650634765625,67.67483062744141
2019-12-23,68.66761016845703,67.87503356933594
2019-12-24,68.7328872680664,68.06169281005859
2019-12-26,70.09658813476562,68.5534896850586
2019-12-27,70.06998443603516,69.02642669677735
2019-12-30,70.48585510253906,69.61058502197265
2019-12-31,71.0008773803711,70.07723846435547
2020-01-02,72.62083435058594,70.85482788085938
2020-01-03,71.91481018066406,71.21847229003906
2020-01-06,72.48785400390625,71.70204620361328
2020-01-07,72.14693450927734,72.03426208496094
2020-01-08,73.3075180053711,72.49559020996094
2020-01-09,74.86463928222656,72.94435119628906
2020-01-10,75.03385162353516,73.56815948486329
2020-01-13,76.63690185546875,74.39796905517578
2020-01-14,75.60205841064453,75.08899383544922
2020-01-15,75.278076171875,75.48310546875
2020-01-16,76.22105407714844,75.75438842773437
2020-01-17,77.06489562988281,76.16059722900391
2020-01-21,76.54264831542969,76.1417465209961
2020-01-22,76.81585693359375,76.38450622558594
2020-01-23,77.18578338623047,76.76604766845703
2020-01-24,76.96333312988281,76.91450347900391
2020-01-27,74.70021057128906,76.44156646728516
2020-01-28,76.81342315673828,76.49572143554687
2020-01-29,78.42131805419922,76.81681365966797
2020-01-30,78.30767059326172,77.04119110107422
2020-01-31,74.83560943603516,76.61564636230469
2020-02-03,74.63008880615234,76.60162200927735
2020-02-04,77.09390258789062,76.65771789550782
2020-02-05,77.72256469726562,76.5179672241211
2020-02-06,78.63166046142578,76.5827651977539
2020-02-07,77.56285858154297,77.12821502685547
2020-02-10,77.9312515258789,77.78844757080078
2020-02-11,77.4610595703125,77.86187896728515
2020-02-12,79.30059051513672,78.17748413085937
2020-02-13,78.73589324951172,78.19833068847656
2020-02-14,78.7552719116211,78.43681335449219
2020-02-18,77.313232421875,78.3132095336914
2020-02-19,78.43292999267578,78.50758361816406
2020-02-20,77.62828826904297,78.17312316894531
2020-02-21,75.87118530273438,77.60018157958984
2020-02-24,72.26727294921875,76.30258178710938
2020-02-25,69.81941223144531,74.80381774902344
2020-02-26,70.92700958251953,73.3026336669922
2020-02-27,66.2906265258789,71.03510131835938
2020-02-28,66.25186157226562,69.11123657226562
2020-03-02,72.4199447631836,69.14177093505859
2020-03-03,70.11994934082031,69.20187835693359
2020-03-04,73.37242889404297,69.69096221923829
2020-03-05,70.9924545288086,70.63132781982422
2020-03-06,70.0496826171875,71.3908920288086
2020-03-09,64.50927734375,69.80875854492187
2020-03-10,69.15532684326172,69.61583404541015
2020-03-11,66.75353240966797,68.29205474853515
2020-03-12,60.161312103271484,66.12582626342774
2020-03-13,67.36915588378906,65.58972091674805
2020-03-16,58.702308654785156,64.42832717895507
2020-03-17,61.28345489501953,62.85395278930664
2020-03-18,59.78324508666992,61.459895324707034
2020-03-19,59.325172424316406,61.292667388916016
2020-03-20,55.55887985229492,58.93061218261719
2020-03-23,54.37858200073242,58.06586685180664
2020-03-24,59.83414077758789,57.776004028320315
2020-03-25,59.5045280456543,57.72026062011719
2020-03-26,62.635833740234375,58.38239288330078
2020-03-27,60.04256057739258,59.27912902832031
2020-03-30,61.756065368652344,60.754625701904295
2020-03-31,61.63003158569336,61.11380386352539
2020-04-01,58.387229919433594,60.89034423828125
2020-04-02,59.36153030395508,60.23548355102539
2020-04-03,58.5084228515625,59.928656005859374
