ds,y,moving_avg
2020-04-06,63.6125373840332,60.299950408935544
2020-04-07,62.875762939453125,60.5490966796875
2020-04-08,64.48504638671875,61.76865997314453
2020-04-09,64.95037841796875,62.88642959594726
2020-04-13,66.22521209716797,64.42978744506836
2020-04-14,69.56979370117188,65.6212387084961
2020-04-15,68.93480682373047,66.83304748535156
2020-04-16,69.4825439453125,67.83254699707031
2020-04-17,68.53974914550781,68.55042114257813
2020-04-20,67.11709594726562,68.72879791259766
2020-04-21,65.04248809814453,67.82333679199219
2020-04-22,66.91593933105469,67.41956329345703
2020-04-23,66.6565933227539,66.85437316894532
2020-04-24,68.58096313476562,66.86261596679688
2020-04-27,68.6294174194336,67.16508026123047
2020-04-28,67.5169906616211,67.65998077392578
2020-04-29,69.73458099365234,68.22370910644531
2020-04-30,71.20570373535156,69.13353118896484
2020-05-01,70.05935668945312,69.42920989990235
2020-05-04,71.05059814453125,69.91344604492187
2020-05-05,72.11698150634766,70.83344421386718
2020-05-06,72.86104583740234,71.45873718261718
2020-05-07,73.6147689819336,71.9405502319336
2020-05-08,75.36695098876953,73.00206909179687
2020-05-11,76.55287170410156,74.10252380371094
2020-05-12,75.67801666259766,74.81473083496094
2020-05-13,74.76425170898438,75.19537200927735
2020-05-14,75.22357177734375,75.51713256835937
2020-05-15,74.77885437011719,75.3995132446289
2020-05-18,76.54071807861328,75.39708251953125
2020-05-19,76.09842681884766,75.48116455078124
2020-05-20,77.57839965820312,76.043994140625
2020-05-21,77.0000228881836,76.39928436279297
2020-05-22,77.49576568603516,76.94266662597656
2020-05-26,76.97087860107422,77.02869873046875
2020-05-27,77.30622100830078,77.27025756835937
2020-05-28,77.34024810791016,77.22262725830078
2020-05-29,77.26490783691406,77.27560424804688
2020-06-01,78.21512603759766,77.41947631835937
2020-06-02,78.57720184326172,77.74074096679688
2020-06-03,79.0097885131836,78.08145446777344
2020-06-04,78.32933807373047,78.2792724609375
2020-06-05,80.56023406982422,78.93833770751954
2020-06-08,81.03652954101562,79.50261840820312
2020-06-09,83.59550476074219,80.50627899169922
2020-06-10,85.74623107910156,81.85356750488282
2020-06-11,81.62950134277344,82.5136001586914
2020-06-12,82.3342514038086,82.86840362548828
2020-06-15,83.35250091552734,83.33159790039062
2020-06-16,85.56153869628906,83.7248046875
2020-06-17,85.44242858886719,83.66404418945312
2020-06-18,85.47644805908203,84.43343353271484
2020-06-19,84.98799133300781,84.96418151855468
2020-06-22,87.21162414550781,85.73600616455079
2020-06-23,89.07313537597656,86.43832550048828
2020-06-24,87.50080108642578,86.85
2020-06-25,88.66241455078125,87.48719329833985
2020-06-26,85.9382095336914,87.67723693847657
2020-06-29,87.91880798339844,87.81867370605468
2020-06-30,88.65269470214844,87.73458557128906
2020-07-01,88.48502349853516,87.93143005371094
2020-07-02,88.48502349853516,87.89595184326171
2020-07-06,90.85202026367188,88.87871398925782
2020-07-07,90.57010650634766,89.40897369384766
2020-07-08,92.67950439453125,90.21433563232422
2020-07-09,93.07804870605469,91.13294067382813
2020-07-10,93.2408676147461,92.08410949707032
2020-07-13,92.81072235107422,92.47584991455078
2020-07-14,94.34659576416016,93.23114776611328
2020-07-15,94.99545288085938,93.6943374633789
2020-07-16,93.8265380859375,93.84403533935547
2020-07-17,93.63699340820312,93.92326049804687
2020-07-20,95.61030578613281,94.4831771850586
2020-07-21,94.29070281982422,94.47199859619141
2020-07-22,94.55558776855469,94.38402557373047
2020-07-23,90.25176239013672,93.66907043457032
2020-07-24,90.02819061279297,92.94730987548829
2020-07-27,92.16187286376953,92.25762329101562
2020-07-28,90.64788055419922,91.52905883789063
2020-07-29,92.38543701171875,91.09502868652343
2020-07-30,93.50332641601562,91.74534149169922
2020-07-31,103.29206848144531,94.39811706542969
2020-08-03,105.89478302001953,97.14469909667969
2020-08-04,106.60195922851562,100.33551483154297
2020-08-05,106.98837280273438,103.2561019897461
2020-08-06,110.72110748291016,106.699658203125
2020-08-07,108.20377349853516,107.68199920654297
2020-08-10,109.77647399902344,108.45833740234374
2020-08-11,106.51175689697266,108.44029693603515
2020-08-12,110.05158233642578,109.05293884277344
2020-08-13,111.9992446899414,109.30856628417969
2020-08-14,111.89940643310547,110.04769287109374
2020-08-17,111.6072769165039,110.41385345458984
2020-08-18,112.53728485107422,111.61895904541015
2020-08-19,112.6784896850586,112.14434051513672
2020-08-20,115.17877960205078,112.78024749755859
2020-08-21,121.11421966552734,114.62321014404297
2020-08-24,122.56277465820312,116.8143096923828
2020-08-25,121.55728912353516,118.618310546875
2020-08-26,123.21035766601562,120.72468414306641
2020-08-27,121.73746490478516,122.03642120361329
2020-08-28,121.5402603149414,122.12162933349609
2020-08-31,125.6619644165039,122.74146728515625
2020-09-01,130.66738891601562,124.56348724365235
2020-09-02,127.96016693115234,125.5134490966797
2020-09-03,117.7155532836914,124.70906677246094
2020-09-04,117.7934799194336,123.95971069335937
2020-09-08,109.8665771484375,120.80063323974609
2020-09-09,114.24876403808594,117.51690826416015
2020-09-10,110.51902770996094,114.02868041992187
2020-09-11,109.06803894042969,112.29917755126954
2020-09-14,112.3400650024414,111.2084945678711
2020-09-15,112.51537322998047,111.73825378417969
2020-09-16,109.19462585449219,110.72742614746093
2020-09-17,107.45149230957031,110.11391906738281
2020-09-18,104.04312133789062,109.108935546875
2020-09-21,107.19829559326172,108.08058166503906
2020-09-22,108.88301086425781,107.35410919189454
2020-09-23,104.3157730102539,106.37833862304687
2020-09-24,105.3869857788086,105.96543731689454
2020-09-25,109.3406982421875,107.0249526977539
2020-09-28,111.95054626464844,107.97540283203125
2020-09-29,111.10333251953125,108.41946716308594
2020-09-30,112.7782974243164,110.11197204589844
2020-10-01,113.73265075683594,111.7811050415039
2020-10-02,110.06132507324219,111.92523040771485
2020-10-05,113.45022583007812,112.22516632080078
2020-10-06,110.19767761230469,112.04403533935547
2020-10-07,112.06741333007812,111.90185852050782
2020-10-08,111.96025848388672,111.54738006591796
2020-10-09,113.90792846679688,112.3167007446289
2020-10-12,121.1434326171875,113.85534210205078
2020-10-13,117.9298095703125,115.40176849365234
2020-10-14,118.01747131347656,116.59178009033204
2020-10-15,117.55001831054688,117.70973205566406
2020-10-16,115.90425872802734,118.10899810791015
2020-10-19,112.94384765625,116.46908111572266
2020-10-20,114.43379211425781,115.76987762451172
2020-10-21,113.810546875,114.92849273681641
2020-10-22,112.71987915039062,113.96246490478515
2020-10-23,112.02845764160156,113.1873046875
2020-10-26,112.0381851196289,113.00617218017578
2020-10-27,113.54761505126953,112.82893676757813
2020-10-28,108.28898620605469,111.72462463378906
2020-10-29,112.30110931396484,111.6408706665039
2020-10-30,106.01023864746094,110.43722686767578
2020-11-02,105.92259979248047,109.2141098022461
2020-11-03,107.54886627197266,108.01436004638671
2020-11-04,111.94081115722656,108.74472503662109
2020-11-05,115.91400909423828,109.46730499267578
2020-11-06,115.7823257446289,111.42172241210938
2020-11-09,113.47037506103516,112.93127746582032
2020-11-10,113.12894439697266,114.04729309082032
2020-11-11,116.56270599365234,114.97167205810547
2020-11-12,116.2895736694336,115.04678497314453
2020-11-13,116.33834075927734,115.15798797607422
2020-11-16,117.35285949707031,115.93448486328126
2020-11-17,116.46515655517578,116.60172729492187
2020-11-18,115.13847351074219,116.31688079833984
2020-11-19,115.73352813720703,116.20567169189454
2020-11-20,114.46537780761719,115.8310791015625
2020-11-23,111.06089782714844,114.57268676757812
2020-11-24,112.34854125976562,113.74936370849609
2020-11-25,113.18746185302734,113.35916137695312
2020-11-27,113.7337417602539,112.9592041015625
2020-11-30,116.13349151611328,113.29282684326172
2020-12-01,119.71357727050781,115.02336273193359
2020-12-02,120.06476593017578,116.56660766601563
2020-12-03,119.92821502685547,117.91475830078124
2020-12-04,119.2551040649414,119.01903076171875
2020-12-07,120.71833801269531,119.93600006103516
2020-12-08,121.3329086303711,120.2598663330078
2020-12-09,118.79660034179688,120.00623321533203
2020-12-10,120.22084045410156,120.06475830078125
2020-12-11,119.41116333007812,120.0959701538086
2020-12-14,118.79660034179688,119.71162261962891
2020-12-15,124.74716186523438,120.39447326660157
2020-12-16,124.67888641357422,121.57093048095703
2020-12-17,125.54708099365234,122.63617858886718
2020-12-18,123.55707550048828,123.46536102294922
2020-12-21,125.0886001586914,124.72376098632813
2020-12-22,128.64918518066406,125.50416564941406
2020-12-23,127.75171661376953,126.11873168945313
2020-12-24,128.7370147705078,126.75671844482422
2020-12-28,133.34133911132812,128.71357116699218
2020-12-29,131.56593322753906,130.00903778076173
2020-12-30,130.444091796875,130.3680191040039
2020-12-31,129.43934631347656,130.7055450439453
2021-01-04,126.23970031738281,130.20608215332032
2021-01-05,127.80049133300781,129.09791259765626
2021-01-06,123.4985122680664,127.48442840576172
2021-01-07,127.71269226074219,126.93814849853516
2021-01-08,128.81500244140625,126.81327972412109
2021-01-11,125.82022094726562,126.72938385009766
2021-01-12,125.64466857910156,126.2982192993164
2021-01-13,127.68341827392578,127.13520050048828
2021-01-14,125.75193786621094,126.74304962158203
2021-01-15,124.02531433105469,125.78511199951171
2021-01-19,124.69839477539062,125.56074676513671
2021-01-20,128.79547119140625,126.19090728759765
2021-01-21,133.5169219970703,127.35760803222657
2021-01-22,135.6630401611328,129.33982849121094
2021-01-25,139.41871643066406,132.41850891113282
2021-01-26,139.65284729003906,135.4093994140625
2021-01-27,138.5797576904297,137.3662567138672
2021-01-28,133.73155212402344,137.4091827392578
2021-01-29,128.72723388671875,136.022021484375
2021-02-01,130.85379028320312,134.3090362548828
2021-02-02,131.68299865722656,132.7150665283203
2021-02-03,130.65869140625,131.13085327148437
2021-02-04,134.02415466308594,131.1893737792969
2021-02-05,133.60899353027344,132.1657257080078
2021-02-08,133.75550842285156,132.7460693359375
2021-02-09,132.87628173828125,132.98472595214844
2021-02-10,132.27053833007812,133.30709533691407
2021-02-11,132.0165557861328,132.90557556152345
2021-02-12,132.25100708007812,132.63397827148438
2021-02-16,130.12123107910156,131.90712280273436
2021-02-17,127.82539367675781,130.89694519042968
2021-02-18,126.721435546875,129.78712463378906
2021-02-19,126.87774658203125,128.75936279296874
2021-02-22,123.09689331054688,126.9285400390625
2021-02-23,122.96011352539062,125.4963165283203
2021-02-24,122.46188354492188,124.42361450195312
2021-02-25,118.20233917236328,122.71979522705078
2021-02-26,118.46610260009766,121.03746643066407
2021-03-01,124.84565734863281,121.38721923828125
2021-03-02,122.23717498779297,121.24263153076171
2021-03-03,119.24766540527344,120.59978790283203
2021-03-04,117.36215209960938,120.43175048828125
2021-03-05,118.62242126464844,120.4630142211914
2021-03-08,113.67900848388672,118.22968444824218
2021-03-09,118.3000259399414,117.44225463867187
2021-03-10,117.21560668945312,117.03584289550781
2021-03-11,119.14997863769531,117.393408203125
2021-03-12,118.24142456054688,117.31720886230468
2021-03-15,121.13320922851562,118.80804901123047
2021-03-16,122.67681121826172,119.68340606689453
2021-03-17,121.88545989990234,120.61737670898438
2021-03-18,117.7529296875,120.33796691894531
2021-03-19,117.22535705566406,120.13475341796875
2021-03-22,120.54703521728516,120.01751861572265
2021-03-23,119.71662902832031,119.42548217773438
2021-03-24,117.32306671142578,118.51300354003907
2021-03-25,117.81155395507812,118.52472839355468
2021-03-26,118.41726684570312,118.7631103515625
2021-03-29,118.59310913085938,118.37232513427735
2021-03-30,117.1374282836914,117.85648498535156
2021-03-31,119.33560943603516,118.25899353027344
2021-04-01,120.16602325439453,118.72988739013672
2021-04-05,122.99918365478516,119.64627075195312
2021-04-06,123.30206298828125,120.5880615234375
2021-04-07,124.95313262939453,122.15120239257813
2021-04-08,127.35643768310547,123.75536804199218
2021-04-09,129.93560791015625,125.70928497314453
2021-04-12,128.21617126464844,126.75268249511718
2021-04-13,131.3326873779297,128.3588073730469
2021-04-14,128.98793029785156,129.16576690673827
2021-04-15,131.40109252929688,129.97469787597657
2021-04-16,131.06887817382812,130.20135192871095
2021-04-19,131.7332000732422,130.90475769042968
2021-04-20,130.04307556152344,130.64683532714844
2021-04-21,130.424072265625,130.93406372070314
2021-04-22,128.9000244140625,130.43385009765626
2021-04-23,131.2252197265625,130.46511840820312
2021-04-26,131.61598205566406,130.4416748046875
2021-04-27,131.29360961914062,130.69178161621093
2021-04-28,130.50225830078125,130.7074188232422
2021-04-29,130.404541015625,131.0083221435547
2021-04-30,128.4311065673828,130.44949951171876
2021-05-03,129.48619079589844,130.02354125976564
2021-05-04,124.90426635742188,128.74567260742188
2021-05-05,125.14852905273438,127.6749267578125
2021-05-06,126.75071716308594,126.94416198730468
2021-05-07,127.42596435546875,126.74313354492188
2021-05-10,124.13782501220703,125.6734603881836
2021-05-11,123.21792602539062,125.33619232177735
2021-05-12,120.14505767822266,124.335498046875
2021-05-13,122.29802703857422,123.44496002197266
2021-05-14,124.72498321533203,122.9047637939453
2021-05-17,123.57022094726562,122.79124298095704
2021-05-18,122.1805648803711,122.58377075195312
2021-05-19,122.02400970458984,122.95956115722656
2021-05-20,124.5879898071289,123.4175537109375
2021-05-21,122.7481918334961,123.0221954345703
2021-05-24,124.3824691772461,123.18464508056641
2021-05-25,124.18673706054688,123.58587951660157
2021-05-26,124.13782501220703,124.008642578125
2021-05-27,122.60137939453125,123.61132049560547
2021-05-28,121.94571685791016,123.45082550048828
2021-06-01,121.62277221679688,122.89888610839844
2021-06-02,122.38607788085938,122.53875427246093
2021-06-03,120.89859008789062,121.89090728759766
2021-06-04,123.1983413696289,122.01029968261719
2021-06-07,123.2081069946289,122.26277770996094
2021-06-08,124.03016662597656,122.74425659179687
2021-06-09,124.41182708740234,123.14940643310547
2021-06-10,123.41362762451172,123.65241394042968
2021-06-11,124.62712860107422,123.93817138671875
2021-06-14,127.6902084350586,124.83459167480468
2021-06-15,126.8681640625,125.40219116210938
2021-06-16,127.3672103881836,125.99326782226562
2021-06-17,128.97216796875,127.10497589111328
2021-06-18,127.67066192626953,127.71368255615235
2021-06-21,129.47129821777344,128.0699005126953
2021-06-22,131.11537170410156,128.91934204101562
2021-06-23,130.84133911132812,129.61416778564453
2021-06-24,130.5575408935547,129.93124237060547
2021-06-25,130.2639617919922,130.44990234375
2021-06-28,131.89828491210938,130.9352996826172
2021-06-29,133.4151153564453,131.39524841308594
2021-06-30,134.0316925048828,132.03331909179687
2021-07-01,134.33502197265625,132.7888153076172
2021-07-02,136.96751403808594,134.12952575683593
2021-07-06,138.9834747314453,135.54656372070312
2021-07-07,141.4789276123047,137.159326171875
2021-07-08,140.1774139404297,138.3884704589844
2021-07-09,142.00741577148438,139.92294921875
2021-07-12,141.41041564941406,140.81152954101563
2021-07-13,142.52606201171875,141.52004699707032
2021-07-14,145.9609832763672,142.4164581298828
2021-07-15,145.30532836914062,143.442041015625
2021-07-16,143.26002502441406,143.69256286621095
2021-07-19,139.40423583984375,143.29132690429688
2021-07-20,143.02517700195312,143.39114990234376
2021-07-21,142.29119873046875,142.65719299316407
2021-07-22,143.6613006591797,142.32838745117186
2021-07-23,145.3836212158203,142.75310668945312
2021-07-26,145.80445861816406,144.03315124511718
2021-07-27,143.63189697265625,144.1544952392578
2021-07-28,141.88015747070312,144.0722869873047
2021-07-29,142.52606201171875,143.8452392578125
2021-07-30,142.7413787841797,143.31679077148436
2021-08-02,142.40866088867188,142.63763122558595
2021-08-03,144.20925903320312,142.75310363769532
2021-08-04,143.80804443359375,143.13868103027343
2021-08-05,143.91571044921875,143.41661071777344
2021-08-06,143.22964477539062,143.51426391601564
2021-08-09,143.1806640625,143.66866455078124
2021-08-10,142.700439453125,143.3669006347656
2021-08-11,142.9552459716797,143.19634094238282
2021-08-12,145.9248809814453,143.59817504882812
2021-08-13,146.13072204589844,144.1783905029297
2021-08-16,148.11045837402344,145.1643493652344
2021-08-17,147.19900512695312,146.0640625
2021-08-18,143.44528198242188,146.16206970214844
2021-08-19,143.77847290039062,145.7327880859375
2021-08-20,145.2388153076172,145.55440673828124
2021-08-23,146.72857666015625,145.2780303955078
2021-08-24,146.64035034179688,145.16629943847656
2021-08-25,145.4053955078125,145.55832214355468
2021-08-26,144.6017608642578,145.7229797363281
2021-08-27,145.64065551757812,145.8033477783203
2021-08-30,150.07064819335938,146.47176208496094
2021-08-31,148.8063201904297,146.9049560546875
2021-09-01,149.47280883789062,147.71843872070312
2021-09-02,150.590087890625,148.91610412597657
2021-09-03,151.22711181640625,150.03339538574218
2021-09-07,153.569580078125,150.73318176269532
2021-09-08,152.02101135253906,151.3761199951172
2021-09-09,151.00172424316406,151.68190307617186
2021-09-10,146.00328063964844,150.76454162597656
2021-09-13,146.57171630859375,149.83346252441407
2021-09-14,145.1702117919922,148.1535888671875
2021-09-15,146.0620880126953,146.96180419921876
2021-09-16,145.8268585205078,145.9268310546875
2021-09-17,143.15122985839844,145.3564208984375
2021-09-20,140.09341430664062,144.06076049804688
2021-09-21,140.57362365722656,143.14144287109374
2021-09-22,142.94544982910156,142.518115234375
2021-09-23,143.90591430664062,142.13392639160156
2021-09-24,143.99412536621094,142.30250549316406
2021-09-27,142.4749755859375,142.77881774902343
2021-09-28,139.08387756347656,142.48086853027343
2021-09-29,139.985595703125,141.88889770507814
2021-09-30,138.68203735351562,140.84412231445313
2021-10-01,139.80914306640625,140.0071258544922
2021-10-04,136.3690643310547,138.78594360351562
2021-10-05,138.29981994628906,138.62913208007814
2021-10-06,139.17208862304688,138.4664306640625
2021-10-07,140.4364013671875,138.8173034667969
2021-10-08,140.05416870117188,138.86630859375
2021-10-11,139.9659423828125,139.58568420410157
2021-10-12,138.6918487548828,139.66408996582032
2021-10-13,138.1038055419922,139.45043334960937
2021-10-14,140.8970184326172,139.5425567626953
2021-10-15,141.95555114746094,139.92283325195314
2021-10-18,143.6314697265625,140.65593872070312
2021-10-19,145.79747009277344,142.07706298828126
2021-10-20,146.2874755859375,143.71379699707032
2021-10-21,146.50314331054688,144.83502197265625
2021-10-22,145.7288360595703,145.5896789550781
2021-10-25,145.6798858642578,145.99936218261718
2021-10-26,146.34629821777344,146.1091278076172
2021-10-27,145.88571166992188,146.02877502441407
2021-10-28,149.5316162109375,146.63446960449218
2021-10-29,146.8167724609375,146.85205688476563
2021-11-01,145.99349975585938,146.91477966308594
2021-11-02,147.03237915039062,147.05199584960937
2021-11-03,148.47312927246094,147.5694793701172
2021-11-04,147.9536590576172,147.25388793945314
2021-11-05,148.4836883544922,147.58727111816407
2021-11-08,147.65921020507812,147.9204132080078
2021-11-09,148.02232360839844,148.11840209960937
2021-11-10,145.185791015625,147.4609344482422
2021-11-11,145.1366729736328,146.8975372314453
2021-11-12,147.21749877929688,146.64429931640626
2021-11-15,147.2273406982422,146.55792541503905
2021-11-16,148.20884704589844,146.59523010253906
2021-11-17,150.65283203125,147.68863830566406
2021-11-18,154.95184326171875,149.65167236328125
2021-11-19,157.58229064941406,151.7246307373047
2021-11-22,158.04364013671875,153.887890625
2021-11-23,158.42645263671875,155.93141174316406
2021-11-24,158.9466552734375,157.59017639160157
2021-11-26,153.91140747070312,157.38208923339843
2021-11-29,157.27806091308594,157.3212432861328
2021-11-30,162.24453735351562,158.1614227294922
2021-12-01,161.7243194580078,158.82099609375
2021-12-02,160.7329864501953,159.17826232910156
2021-12-03,158.84849548339844,160.16567993164062
2021-12-06,162.26414489746094,161.16289672851562
2021-12-07,168.0157928466797,162.31714782714843
2021-12-08,171.84373474121094,164.34103088378907
2021-12-09,171.33334350585938,166.4611022949219
2021-12-10,176.13296508789062,169.91799621582032
2021-12-13,172.49154663085938,171.9634765625
2021-12-14,171.10760498046875,172.58183898925782
2021-12-15,175.98574829101562,173.41024169921874
2021-12-16,169.07586669921875,172.95874633789063
2021-12-17,167.9765625,171.3274658203125
2021-12-20,166.61227416992188,170.151611328125
2021-12-21,169.79237365722656,169.88856506347656
2021-12-22,172.39337158203125,169.1700897216797
2021-12-23,173.02159118652344,169.95923461914063
2021-12-27,176.99671936035156,171.76326599121094
2021-12-28,175.9759063720703,173.63599243164063
2021-12-29,176.0642547607422,174.89036865234374
2021-12-30,174.90606689453125,175.39290771484374
2021-12-31,174.2877197265625,175.64613342285156
